; INSTRUCTION SET BEGINS
G1 X415.07 Y-259.33 Z415.07 E-259.33 ; 
G1 X408.66 Y-251.85 Z408.66 E-251.85 ; 
G1 X402.13 Y-244.53 Z402.13 E-244.53 ; 
G1 X395.48 Y-237.36 Z395.48 E-237.36 ; 
G1 X388.71 Y-230.36 Z388.71 E-230.36 ; 
G1 X381.8 Y-223.52 Z381.8 E-223.52 ; 
G1 X374.75 Y-216.85 Z374.75 E-216.85 ; 
G1 X367.57 Y-210.34 Z367.57 E-210.34 ; 
G1 X360.24 Y-204.0 Z360.24 E-204.0 ; 
G1 X352.77 Y-197.84 Z352.77 E-197.84 ; 
G1 X345.15 Y-191.84 Z345.15 E-191.84 ; 
G1 X337.39 Y-186.01 Z337.39 E-186.01 ; 
G1 X329.48 Y-180.34 Z329.48 E-180.34 ; 
G1 X321.42 Y-174.84 Z321.42 E-174.84 ; 
G1 X313.22 Y-169.49 Z313.22 E-169.49 ; 
G1 X304.88 Y-164.29 Z304.88 E-164.29 ; 
G1 X296.4 Y-159.25 Z296.4 E-159.25 ; 
G1 X287.78 Y-154.34 Z287.78 E-154.34 ; 
G1 X279.03 Y-149.57 Z279.03 E-149.57 ; 
G1 X270.15 Y-144.93 Z270.15 E-144.93 ; 
G1 X261.14 Y-140.41 Z261.14 E-140.41 ; 
G1 X252.03 Y-136.0 Z252.03 E-136.0 ; 
G1 X242.8 Y-131.68 Z242.8 E-131.68 ; 
G1 X233.47 Y-127.46 Z233.47 E-127.46 ; 
G1 X224.05 Y-123.32 Z224.05 E-123.32 ; 
G1 X214.54 Y-119.25 Z214.54 E-119.25 ; 
G1 X204.96 Y-115.23 Z204.96 E-115.23 ; 
G1 X195.32 Y-111.25 Z195.32 E-111.25 ; 
G1 X185.63 Y-107.3 Z185.63 E-107.3 ; 
G1 X175.9 Y-103.36 Z175.9 E-103.36 ; 
G1 X166.14 Y-99.42 Z166.14 E-99.42 ; 
G1 X156.38 Y-95.47 Z156.38 E-95.47 ; 
G1 X146.62 Y-91.48 Z146.62 E-91.48 ; 
G1 X136.88 Y-87.43 Z136.88 E-87.43 ; 
G1 X127.18 Y-83.32 Z127.18 E-83.32 ; 
G1 X117.54 Y-79.12 Z117.54 E-79.12 ; 
G1 X107.97 Y-74.81 Z107.97 E-74.81 ; 
G1 X98.5 Y-70.37 Z98.5 E-70.37 ; 
G1 X89.14 Y-65.78 Z89.14 E-65.78 ; 
G1 X79.93 Y-61.02 Z79.93 E-61.02 ; 
G1 X70.88 Y-56.07 Z70.88 E-56.07 ; 
G1 X62.01 Y-50.91 Z62.01 E-50.91 ; 
G1 X53.35 Y-45.5 Z53.35 E-45.5 ; 
G1 X44.94 Y-39.84 Z44.94 E-39.84 ; 
G1 X36.78 Y-33.89 Z36.78 E-33.89 ; 
G1 X28.92 Y-27.64 Z28.92 E-27.64 ; 
G1 X21.38 Y-21.04 Z21.38 E-21.04 ; 
G1 X14.19 Y-14.09 Z14.19 E-14.09 ; 
G1 X7.39 Y-6.75 Z7.39 E-6.75 ; 
M9 ; putdown 
G1 X0.02 Y0.02 Z0.02 E0.02 ; 
G1 X0.07 Y0.07 Z0.07 E0.07 ; 
G1 X0.16 Y0.16 Z0.16 E0.16 ; 
G1 X0.28 Y0.28 Z0.28 E0.28 ; 
G1 X0.44 Y0.44 Z0.44 E0.44 ; 
G1 X0.64 Y0.64 Z0.64 E0.64 ; 
G1 X0.87 Y0.87 Z0.87 E0.87 ; 
G1 X0.99 Y0.99 Z0.99 E0.99 ; 
M8 ; pickup 
G1 X613.55 Y-494.5 Z613.55 E-494.5 ; 
G1 X613.81 Y-494.11 Z613.81 E-494.11 ; 
G1 X614.1 Y-493.68 Z614.1 E-493.68 ; 
G1 X614.42 Y-493.21 Z614.42 E-493.21 ; 
G1 X614.77 Y-492.7 Z614.77 E-492.7 ; 
G1 X615.15 Y-492.14 Z615.15 E-492.14 ; 
G1 X615.56 Y-491.54 Z615.56 E-491.54 ; 
G1 X615.77 Y-491.23 Z615.77 E-491.23 ; 
G1 X615.77 Y-491.23 Z615.77 E-491.23 ; 
G1 X606.36 Y-487.97 Z606.36 E-487.97 ; 
G1 X597.29 Y-484.17 Z597.29 E-484.17 ; 
G1 X588.55 Y-479.87 Z588.55 E-479.87 ; 
G1 X580.11 Y-475.11 Z580.11 E-475.11 ; 
G1 X571.95 Y-469.92 Z571.95 E-469.92 ; 
G1 X564.06 Y-464.33 Z564.06 E-464.33 ; 
G1 X556.42 Y-458.37 Z556.42 E-458.37 ; 
G1 X549.0 Y-452.08 Z549.0 E-452.08 ; 
G1 X541.8 Y-445.48 Z541.8 E-445.48 ; 
G1 X534.8 Y-438.6 Z534.8 E-438.6 ; 
G1 X527.97 Y-431.48 Z527.97 E-431.48 ; 
G1 X521.3 Y-424.13 Z521.3 E-424.13 ; 
G1 X514.77 Y-416.59 Z514.77 E-416.59 ; 
G1 X508.37 Y-408.88 Z508.37 E-408.88 ; 
G1 X502.08 Y-401.02 Z502.08 E-401.02 ; 
G1 X495.89 Y-393.04 Z495.89 E-393.04 ; 
G1 X489.79 Y-384.96 Z489.79 E-384.96 ; 
G1 X483.75 Y-376.8 Z483.75 E-376.8 ; 
G1 X477.76 Y-368.57 Z477.76 E-368.57 ; 
G1 X471.82 Y-360.31 Z471.82 E-360.31 ; 
G1 X465.9 Y-352.01 Z465.9 E-352.01 ; 
G1 X460.01 Y-343.72 Z460.01 E-343.72 ; 
G1 X454.11 Y-335.42 Z454.11 E-335.42 ; 
G1 X448.21 Y-327.16 Z448.21 E-327.16 ; 
G1 X442.29 Y-318.93 Z442.29 E-318.93 ; 
G1 X436.34 Y-310.75 Z436.34 E-310.75 ; 
G1 X430.36 Y-302.63 Z430.36 E-302.63 ; 
G1 X424.32 Y-294.58 Z424.32 E-294.58 ; 
G1 X418.23 Y-286.62 Z418.23 E-286.62 ; 
G1 X412.08 Y-278.75 Z412.08 E-278.75 ; 
G1 X405.85 Y-270.98 Z405.85 E-270.98 ; 
G1 X399.54 Y-263.32 Z399.54 E-263.32 ; 
G1 X393.14 Y-255.78 Z393.14 E-255.78 ; 
G1 X386.66 Y-248.36 Z386.66 E-248.36 ; 
G1 X380.07 Y-241.07 Z380.07 E-241.07 ; 
G1 X373.37 Y-233.91 Z373.37 E-233.91 ; 
G1 X366.57 Y-226.88 Z366.57 E-226.88 ; 
G1 X359.66 Y-220.0 Z359.66 E-220.0 ; 
G1 X352.63 Y-213.26 Z352.63 E-213.26 ; 
G1 X345.47 Y-206.66 Z345.47 E-206.66 ; 
G1 X338.2 Y-200.21 Z338.2 E-200.21 ; 
G1 X330.8 Y-193.91 Z330.8 E-193.91 ; 
G1 X323.27 Y-187.75 Z323.27 E-187.75 ; 
G1 X315.62 Y-181.73 Z315.62 E-181.73 ; 
G1 X307.83 Y-175.86 Z307.83 E-175.86 ; 
G1 X299.93 Y-170.12 Z299.93 E-170.12 ; 
G1 X291.89 Y-164.52 Z291.89 E-164.52 ; 
G1 X283.73 Y-159.06 Z283.73 E-159.06 ; 
G1 X275.45 Y-153.72 Z275.45 E-153.72 ; 
G1 X267.04 Y-148.51 Z267.04 E-148.51 ; 
G1 X258.52 Y-143.42 Z258.52 E-143.42 ; 
G1 X249.89 Y-138.44 Z249.89 E-138.44 ; 
G1 X241.14 Y-133.57 Z241.14 E-133.57 ; 
G1 X232.3 Y-128.79 Z232.3 E-128.79 ; 
G1 X223.35 Y-124.1 Z223.35 E-124.1 ; 
G1 X214.32 Y-119.5 Z214.32 E-119.5 ; 
G1 X205.2 Y-114.96 Z205.2 E-114.96 ; 
G1 X196.0 Y-110.49 Z196.0 E-110.49 ; 
G1 X186.74 Y-106.07 Z186.74 E-106.07 ; 
G1 X177.42 Y-101.69 Z177.42 E-101.69 ; 
G1 X168.05 Y-97.34 Z168.05 E-97.34 ; 
G1 X158.64 Y-93.0 Z158.64 E-93.0 ; 
G1 X149.2 Y-88.67 Z149.2 E-88.67 ; 
G1 X139.76 Y-84.32 Z139.76 E-84.32 ; 
G1 X130.31 Y-79.95 Z130.31 E-79.95 ; 
G1 X120.88 Y-75.54 Z120.88 E-75.54 ; 
G1 X111.47 Y-71.07 Z111.47 E-71.07 ; 
G1 X102.11 Y-66.54 Z102.11 E-66.54 ; 
G1 X92.81 Y-61.91 Z92.81 E-61.91 ; 
G1 X83.58 Y-57.18 Z83.58 E-57.18 ; 
G1 X74.45 Y-52.33 Z74.45 E-52.33 ; 
G1 X65.44 Y-47.34 Z65.44 E-47.34 ; 
G1 X56.56 Y-42.19 Z56.56 E-42.19 ; 
G1 X47.83 Y-36.86 Z47.83 E-36.86 ; 
G1 X39.28 Y-31.33 Z39.28 E-31.33 ; 
G1 X30.94 Y-25.58 Z30.94 E-25.58 ; 
G1 X22.81 Y-19.59 Z22.81 E-19.59 ; 
G1 X14.93 Y-13.35 Z14.93 E-13.35 ; 
G1 X7.32 Y-6.82 Z7.32 E-6.82 ; 
G1 X0.01 Y0.01 Z0.01 E0.01 ; 
G1 X-6.97 Y7.17 Z-6.97 E7.17 ; 
G1 X-13.61 Y14.67 Z-13.61 E14.67 ; 
G1 X-19.86 Y22.55 Z-19.86 E22.55 ; 
G1 X-25.7 Y30.81 Z-25.7 E30.81 ; 
M9 ; putdown 
G1 X-33.84 Y36.83 Z-33.84 E36.83 ; 
G1 X-33.52 Y37.15 Z-33.52 E37.15 ; 
G1 X-33.16 Y37.5 Z-33.16 E37.5 ; 
G1 X-32.77 Y37.88 Z-32.77 E37.88 ; 
G1 X-32.34 Y38.3 Z-32.34 E38.3 ; 
G1 X-31.87 Y38.75 Z-31.87 E38.75 ; 
G1 X-31.37 Y39.24 Z-31.37 E39.24 ; 
G1 X-31.11 Y39.5 Z-31.11 E39.5 ; 
M8 ; pickup 
G1 X616.22 Y-490.56 Z616.22 E-490.56 ; 
G1 X616.7 Y-489.86 Z616.7 E-489.86 ; 
G1 X617.21 Y-489.11 Z617.21 E-489.11 ; 
G1 X617.74 Y-488.32 Z617.74 E-488.32 ; 
G1 X618.31 Y-487.49 Z618.31 E-487.49 ; 
G1 X618.91 Y-486.61 Z618.91 E-486.61 ; 
G1 X619.53 Y-485.69 Z619.53 E-485.69 ; 
G1 X619.85 Y-485.22 Z619.85 E-485.22 ; 
G1 X619.85 Y-485.22 Z619.85 E-485.22 ; 
G1 X609.74 Y-483.01 Z609.74 E-483.01 ; 
G1 X599.97 Y-480.25 Z599.97 E-480.25 ; 
G1 X590.54 Y-476.97 Z590.54 E-476.97 ; 
G1 X581.43 Y-473.19 Z581.43 E-473.19 ; 
G1 X572.61 Y-468.96 Z572.61 E-468.96 ; 
G1 X564.07 Y-464.31 Z564.07 E-464.31 ; 
G1 X555.8 Y-459.25 Z555.8 E-459.25 ; 
G1 X547.77 Y-453.83 Z547.77 E-453.83 ; 
G1 X539.97 Y-448.06 Z539.97 E-448.06 ; 
G1 X532.39 Y-441.99 Z532.39 E-441.99 ; 
G1 X525.0 Y-435.63 Z525.0 E-435.63 ; 
G1 X517.8 Y-429.01 Z517.8 E-429.01 ; 
G1 X510.76 Y-422.16 Z510.76 E-422.16 ; 
G1 X503.87 Y-415.09 Z503.87 E-415.09 ; 
G1 X497.12 Y-407.84 Z497.12 E-407.84 ; 
G1 X490.49 Y-400.43 Z490.49 E-400.43 ; 
G1 X483.97 Y-392.87 Z483.97 E-392.87 ; 
G1 X477.54 Y-385.19 Z477.54 E-385.19 ; 
G1 X471.2 Y-377.4 Z471.2 E-377.4 ; 
G1 X464.92 Y-369.53 Z464.92 E-369.53 ; 
G1 X458.7 Y-361.6 Z458.7 E-361.6 ; 
G1 X452.53 Y-353.62 Z452.53 E-353.62 ; 
G1 X446.39 Y-345.6 Z446.39 E-345.6 ; 
G1 X440.27 Y-337.56 Z440.27 E-337.56 ; 
G1 X434.17 Y-329.52 Z434.17 E-329.52 ; 
G1 X428.06 Y-321.49 Z428.06 E-321.49 ; 
G1 X421.95 Y-313.49 Z421.95 E-313.49 ; 
G1 X415.81 Y-305.51 Z415.81 E-305.51 ; 
G1 X409.65 Y-297.59 Z409.65 E-297.59 ; 
G1 X403.46 Y-289.71 Z403.46 E-289.71 ; 
G1 X397.22 Y-281.91 Z397.22 E-281.91 ; 
G1 X390.92 Y-274.17 Z390.92 E-274.17 ; 
G1 X384.57 Y-266.52 Z384.57 E-266.52 ; 
G1 X378.16 Y-258.96 Z378.16 E-258.96 ; 
G1 X371.67 Y-251.49 Z371.67 E-251.49 ; 
G1 X365.1 Y-244.12 Z365.1 E-244.12 ; 
G1 X358.45 Y-236.86 Z358.45 E-236.86 ; 
G1 X351.71 Y-229.72 Z351.71 E-229.72 ; 
G1 X344.88 Y-222.68 Z344.88 E-222.68 ; 
G1 X337.96 Y-215.77 Z337.96 E-215.77 ; 
G1 X330.93 Y-208.97 Z330.93 E-208.97 ; 
G1 X323.8 Y-202.3 Z323.8 E-202.3 ; 
G1 X316.56 Y-195.75 Z316.56 E-195.75 ; 
G1 X309.22 Y-189.33 Z309.22 E-189.33 ; 
G1 X301.77 Y-183.03 Z301.77 E-183.03 ; 
G1 X294.21 Y-176.85 Z294.21 E-176.85 ; 
G1 X286.53 Y-170.8 Z286.53 E-170.8 ; 
G1 X278.75 Y-164.87 Z278.75 E-164.87 ; 
G1 X270.85 Y-159.06 Z270.85 E-159.06 ; 
G1 X262.85 Y-153.36 Z262.85 E-153.36 ; 
G1 X254.74 Y-147.77 Z254.74 E-147.77 ; 
G1 X246.52 Y-142.3 Z246.52 E-142.3 ; 
G1 X238.2 Y-136.92 Z238.2 E-136.92 ; 
G1 X229.78 Y-131.65 Z229.78 E-131.65 ; 
G1 X221.26 Y-126.46 Z221.26 E-126.46 ; 
G1 X212.65 Y-121.37 Z212.65 E-121.37 ; 
G1 X203.96 Y-116.35 Z203.96 E-116.35 ; 
G1 X195.18 Y-111.4 Z195.18 E-111.4 ; 
G1 X186.33 Y-106.52 Z186.33 E-106.52 ; 
G1 X177.41 Y-101.69 Z177.41 E-101.69 ; 
G1 X168.43 Y-96.91 Z168.43 E-96.91 ; 
G1 X159.4 Y-92.17 Z159.4 E-92.17 ; 
G1 X150.32 Y-87.46 Z150.32 E-87.46 ; 
G1 X141.2 Y-82.76 Z141.2 E-82.76 ; 
G1 X132.07 Y-78.06 Z132.07 E-78.06 ; 
G1 X122.91 Y-73.36 Z122.91 E-73.36 ; 
G1 X113.76 Y-68.64 Z113.76 E-68.64 ; 
G1 X104.61 Y-63.89 Z104.61 E-63.89 ; 
G1 X95.48 Y-59.09 Z95.48 E-59.09 ; 
G1 X86.39 Y-54.23 Z86.39 E-54.23 ; 
G1 X77.35 Y-49.3 Z77.35 E-49.3 ; 
G1 X68.37 Y-44.29 Z68.37 E-44.29 ; 
G1 X59.47 Y-39.17 Z59.47 E-39.17 ; 
G1 X50.67 Y-33.93 Z50.67 E-33.93 ; 
G1 X41.98 Y-28.56 Z41.98 E-28.56 ; 
G1 X33.42 Y-23.04 Z33.42 E-23.04 ; 
G1 X25.02 Y-17.35 Z25.02 E-17.35 ; 
G1 X16.78 Y-11.48 Z16.78 E-11.48 ; 
G1 X8.73 Y-5.4 Z8.73 E-5.4 ; 
G1 X0.9 Y0.9 Z0.9 E0.9 ; 
G1 X-6.7 Y7.44 Z-6.7 E7.44 ; 
G1 X-14.05 Y14.23 Z-14.05 E14.23 ; 
G1 X-21.12 Y21.31 Z-21.12 E21.31 ; 
G1 X-27.88 Y28.68 Z-27.88 E28.68 ; 
G1 X-34.31 Y36.37 Z-34.31 E36.37 ; 
G1 X-40.39 Y44.4 Z-40.39 E44.4 ; 
G1 X-46.1 Y52.78 Z-46.1 E52.78 ; 
G1 X-51.39 Y61.55 Z-51.39 E61.55 ; 
G1 X-56.25 Y70.71 Z-56.25 E70.71 ; 
M9 ; putdown 
G1 X-65.17 Y75.98 Z-65.17 E75.98 ; 
G1 X-64.57 Y76.55 Z-64.57 E76.55 ; 
G1 X-63.94 Y77.15 Z-63.94 E77.15 ; 
G1 X-63.27 Y77.79 Z-63.27 E77.79 ; 
G1 X-62.56 Y78.46 Z-62.56 E78.46 ; 
G1 X-61.82 Y79.17 Z-61.82 E79.17 ; 
G1 X-61.05 Y79.91 Z-61.05 E79.91 ; 
G1 X-60.64 Y80.29 Z-60.64 E80.29 ; 
M8 ; pickup 
G1 X620.52 Y-484.24 Z620.52 E-484.24 ; 
G1 X621.21 Y-483.21 Z621.21 E-483.21 ; 
G1 X621.94 Y-482.15 Z621.94 E-482.15 ; 
G1 X622.69 Y-481.04 Z622.69 E-481.04 ; 
G1 X623.47 Y-479.89 Z623.47 E-479.89 ; 
G1 X624.29 Y-478.7 Z624.29 E-478.7 ; 
G1 X625.13 Y-477.46 Z625.13 E-477.46 ; 
G1 X625.56 Y-476.83 Z625.56 E-476.83 ; 
G1 X625.56 Y-476.83 Z625.56 E-476.83 ; 
G1 X614.75 Y-475.66 Z614.75 E-475.66 ; 
G1 X604.31 Y-473.93 Z604.31 E-473.93 ; 
G1 X594.2 Y-471.65 Z594.2 E-471.65 ; 
G1 X584.42 Y-468.87 Z584.42 E-468.87 ; 
G1 X574.94 Y-465.6 Z574.94 E-465.6 ; 
G1 X565.76 Y-461.89 Z565.76 E-461.89 ; 
G1 X556.85 Y-457.75 Z556.85 E-457.75 ; 
G1 X548.21 Y-453.21 Z548.21 E-453.21 ; 
G1 X539.81 Y-448.3 Z539.81 E-448.3 ; 
G1 X531.63 Y-443.05 Z531.63 E-443.05 ; 
G1 X523.68 Y-437.48 Z523.68 E-437.48 ; 
G1 X515.92 Y-431.62 Z515.92 E-431.62 ; 
G1 X508.35 Y-425.49 Z508.35 E-425.49 ; 
G1 X500.95 Y-419.12 Z500.95 E-419.12 ; 
G1 X493.71 Y-412.52 Z493.71 E-412.52 ; 
G1 X486.62 Y-405.72 Z486.62 E-405.72 ; 
G1 X479.66 Y-398.73 Z479.66 E-398.73 ; 
G1 X472.81 Y-391.59 Z472.81 E-391.59 ; 
G1 X466.07 Y-384.31 Z466.07 E-384.31 ; 
G1 X459.43 Y-376.9 Z459.43 E-376.9 ; 
G1 X452.86 Y-369.39 Z452.86 E-369.39 ; 
G1 X446.37 Y-361.79 Z446.37 E-361.79 ; 
G1 X439.93 Y-354.12 Z439.93 E-354.12 ; 
G1 X433.55 Y-346.4 Z433.55 E-346.4 ; 
G1 X427.2 Y-338.63 Z427.2 E-338.63 ; 
G1 X420.88 Y-330.83 Z420.88 E-330.83 ; 
G1 X414.57 Y-323.02 Z414.57 E-323.02 ; 
G1 X408.28 Y-315.21 Z408.28 E-315.21 ; 
G1 X401.98 Y-307.4 Z401.98 E-307.4 ; 
G1 X395.68 Y-299.62 Z395.68 E-299.62 ; 
G1 X389.36 Y-291.87 Z389.36 E-291.87 ; 
G1 X383.01 Y-284.15 Z383.01 E-284.15 ; 
G1 X376.63 Y-276.49 Z376.63 E-276.49 ; 
G1 X370.21 Y-268.88 Z370.21 E-268.88 ; 
G1 X363.74 Y-261.34 Z363.74 E-261.34 ; 
G1 X357.23 Y-253.86 Z357.23 E-253.86 ; 
G1 X350.65 Y-246.47 Z350.65 E-246.47 ; 
G1 X344.01 Y-239.15 Z344.01 E-239.15 ; 
G1 X337.3 Y-231.93 Z337.3 E-231.93 ; 
G1 X330.51 Y-224.8 Z330.51 E-224.8 ; 
G1 X323.65 Y-217.76 Z323.65 E-217.76 ; 
G1 X316.71 Y-210.82 Z316.71 E-210.82 ; 
G1 X309.68 Y-203.98 Z309.68 E-203.98 ; 
G1 X302.56 Y-197.25 Z302.56 E-197.25 ; 
G1 X295.36 Y-190.62 Z295.36 E-190.62 ; 
G1 X288.06 Y-184.1 Z288.06 E-184.1 ; 
G1 X280.67 Y-177.68 Z280.67 E-177.68 ; 
G1 X273.18 Y-171.37 Z273.18 E-171.37 ; 
G1 X265.6 Y-165.16 Z265.6 E-165.16 ; 
G1 X257.92 Y-159.06 Z257.92 E-159.06 ; 
G1 X250.14 Y-153.06 Z250.14 E-153.06 ; 
G1 X242.28 Y-147.16 Z242.28 E-147.16 ; 
G1 X234.31 Y-141.35 Z234.31 E-141.35 ; 
G1 X226.26 Y-135.64 Z226.26 E-135.64 ; 
G1 X218.11 Y-130.02 Z218.11 E-130.02 ; 
G1 X209.88 Y-124.48 Z209.88 E-124.48 ; 
G1 X201.56 Y-119.03 Z201.56 E-119.03 ; 
G1 X193.16 Y-113.65 Z193.16 E-113.65 ; 
G1 X184.69 Y-108.34 Z184.69 E-108.34 ; 
G1 X176.15 Y-103.09 Z176.15 E-103.09 ; 
G1 X167.53 Y-97.9 Z167.53 E-97.9 ; 
G1 X158.86 Y-92.76 Z158.86 E-92.76 ; 
G1 X150.13 Y-87.66 Z150.13 E-87.66 ; 
G1 X141.36 Y-82.59 Z141.36 E-82.59 ; 
G1 X132.55 Y-77.54 Z132.55 E-77.54 ; 
G1 X123.7 Y-72.51 Z123.7 E-72.51 ; 
G1 X114.83 Y-67.49 Z114.83 E-67.49 ; 
G1 X105.95 Y-62.46 Z105.95 E-62.46 ; 
G1 X97.06 Y-57.42 Z97.06 E-57.42 ; 
G1 X88.18 Y-52.35 Z88.18 E-52.35 ; 
G1 X79.32 Y-47.24 Z79.32 E-47.24 ; 
G1 X70.48 Y-42.09 Z70.48 E-42.09 ; 
G1 X61.69 Y-36.87 Z61.69 E-36.87 ; 
G1 X52.95 Y-31.58 Z52.95 E-31.58 ; 
G1 X44.28 Y-26.2 Z44.28 E-26.2 ; 
G1 X35.7 Y-20.72 Z35.7 E-20.72 ; 
G1 X27.21 Y-15.13 Z27.21 E-15.13 ; 
G1 X18.84 Y-9.4 Z18.84 E-9.4 ; 
G1 X10.59 Y-3.53 Z10.59 E-3.53 ; 
G1 X2.5 Y2.5 Z2.5 E2.5 ; 
G1 X-5.44 Y8.7 Z-5.44 E8.7 ; 
G1 X-13.18 Y15.09 Z-13.18 E15.09 ; 
G1 X-20.73 Y21.69 Z-20.73 E21.69 ; 
G1 X-28.05 Y28.51 Z-28.05 E28.51 ; 
G1 X-35.13 Y35.58 Z-35.13 E35.58 ; 
G1 X-41.94 Y42.9 Z-41.94 E42.9 ; 
G1 X-48.47 Y50.49 Z-48.47 E50.49 ; 
G1 X-54.69 Y58.37 Z-54.69 E58.37 ; 
G1 X-60.57 Y66.57 Z-60.57 E66.57 ; 
G1 X-66.1 Y75.09 Z-66.1 E75.09 ; 
G1 X-71.25 Y83.96 Z-71.25 E83.96 ; 
G1 X-76.0 Y93.2 Z-76.0 E93.2 ; 
G1 X-80.31 Y102.81 Z-80.31 E102.81 ; 
G1 X-84.16 Y112.83 Z-84.16 E112.83 ; 
; Row 2 - 4 bricks offset
M9 ; putdown 
G1 X-5.62 Y29.58 Z-5.62 E29.58 ; 
G1 X-4.68 Y30.51 Z-4.68 E30.51 ; 
G1 X-3.71 Y31.47 Z-3.71 E31.47 ; 
G1 X-2.7 Y32.47 Z-2.7 E32.47 ; 
G1 X-1.66 Y33.5 Z-1.66 E33.5 ; 
G1 X-0.58 Y34.57 Z-0.58 E34.57 ; 
G1 X0.53 Y35.67 Z0.53 E35.67 ; 
G1 X1.1 Y36.23 Z1.1 E36.23 ; 
M8 ; pickup 
G1 X626.44 Y-475.54 Z626.44 E-475.54 ; 
G1 X627.35 Y-474.2 Z627.35 E-474.2 ; 
G1 X628.29 Y-472.82 Z628.29 E-472.82 ; 
G1 X629.26 Y-471.4 Z629.26 E-471.4 ; 
G1 X630.26 Y-469.93 Z630.26 E-469.93 ; 
G1 X631.28 Y-468.43 Z631.28 E-468.43 ; 
G1 X632.34 Y-466.88 Z632.34 E-466.88 ; 
G1 X632.88 Y-466.09 Z632.88 E-466.09 ; 
G1 X632.88 Y-466.09 Z632.88 E-466.09 ; 
G1 X620.09 Y-467.86 Z620.09 E-467.86 ; 
G1 X608.0 Y-468.55 Z608.0 E-468.55 ; 
G1 X596.56 Y-468.22 Z596.56 E-468.22 ; 
G1 X585.75 Y-466.95 Z585.75 E-466.95 ; 
G1 X575.51 Y-464.78 Z575.51 E-464.78 ; 
G1 X565.82 Y-461.8 Z565.82 E-461.8 ; 
G1 X556.64 Y-458.05 Z556.64 E-458.05 ; 
G1 X547.94 Y-453.59 Z547.94 E-453.59 ; 
G1 X539.67 Y-448.49 Z539.67 E-448.49 ; 
G1 X531.81 Y-442.8 Z531.81 E-442.8 ; 
G1 X524.32 Y-436.58 Z524.32 E-436.58 ; 
G1 X517.17 Y-429.88 Z517.17 E-429.88 ; 
G1 X510.32 Y-422.76 Z510.32 E-422.76 ; 
G1 X503.75 Y-415.25 Z503.75 E-415.25 ; 
G1 X497.42 Y-407.42 Z497.42 E-407.42 ; 
G1 X491.31 Y-399.3 Z491.31 E-399.3 ; 
G1 X485.38 Y-390.95 Z485.38 E-390.95 ; 
G1 X479.61 Y-382.39 Z479.61 E-382.39 ; 
G1 X473.97 Y-373.67 Z473.97 E-373.67 ; 
G1 X468.43 Y-364.83 Z468.43 E-364.83 ; 
G1 X462.98 Y-355.91 Z462.98 E-355.91 ; 
G1 X457.58 Y-346.92 Z457.58 E-346.92 ; 
G1 X452.22 Y-337.92 Z452.22 E-337.92 ; 
